sku,attribute_set_code,product_type,categories,product_websites,name,description,short_description,product_online,tax_class_name,visibility,price,meta_title,brand,europe_delivery_cost,supplier,uk_delivery_cost,world_delivery_cost,min_cart_qty,use_config_min_sale_qty,max_cart_qty,use_config_max_sale_qty,is_oms_product
P6315,Legacy,simple,Default Category/Online Mail Supplies/Special Delivery Guaranteed Default Category/Online Mail Supplies/Special Delivery Guaranteed/Special Delivery Guaranteed Polylopes,base,50 x C4 9am Envelopes,A pack of 50 Special Delivery 9.00am C4 poly bags (P6315),A pack of 50 Special Delivery 9.00am C4 poly bags (P6315),1,Taxable Goods,Catalog Search,0,50 x C4 9am Envelopes,Royal Mail,0,galaxy,0,0,1,0,4,0,1
P6321,Legacy,simple,Default Category/Online Mail Supplies/Special Delivery Guaranteed Default Category/Online Mail Supplies/Special Delivery Guaranteed/Special Delivery Guaranteed Polylopes,base,50 x C3 9am Envelopes,A pack of 50 Special Delivery 9:00am C3 poly bags (P6321),A pack of 50 Special Delivery 9:00am C3 poly bags (P6321),1,Taxable Goods,Catalog Search,0,50 x C3 9am Envelopes,Royal Mail,0,galaxy,0,0,1,0,2,0,1
P6396/500,Legacy,simple,Default Category/Online Mail Supplies/Special Delivery Guaranteed,base,Next Day Labels Roll,A roll of 500 Special Delivery guaranteed by 1pm labels (P6396/500),A roll of 500 Special Delivery guaranteed by 1pm labels (P6396/500),1,Taxable Goods,Catalog Search,0,Next Day Labels Roll,Royal Mail,0,galaxy,0,0,1,0,5,0,1
P6397,Legacy,simple,Default Category/Online Mail Supplies/Special Delivery Guaranteed Default Category/Online Mail Supplies/Special Delivery Guaranteed/Special Delivery Guaranteed Labels,base,1000 x Special Delivery Guaranteed by 1pm flash labels,A roll of 1000 SD next day flash labels (P6397),A roll of 1000 SD next day flash labels (P6397),1,Taxable Goods,Catalog Search,0,1000 x Special Delivery Guaranteed by 1pm flash labels,Royal Mail,0,galaxy,0,0,1,0,5,0,1
P6398/100,Legacy,simple,Default Category/Online Mail Supplies/Special Delivery Guaranteed Default Category/Online Mail Supplies/Special Delivery Guaranteed Labels,base,100 x 1pm Labels Pack,A pack of 100 Special Delivery Guaranteed by 1pm flat labels (P6398/100),A pack of 100 Special Delivery Guaranteed by 1pm flat labels (P6398/100),1,Taxable Goods,Catalog Search,0,100 x 1pm Labels Pack,Royal Mail,0,galaxy,0,0,1,0,20,0,1
P6403,Legacy,simple,Default Category/Online Mail Supplies/Special Delivery Guaranteed Default Category/Online Mail Supplies/Special Delivery Guaranteed/Special Delivery Guaranteed Polylopes,base,50 x C5 Next Day Envelopes - No COP,A pack of 50 Special Delivery next day poly bags C5 no label (P6403),A pack of 50 Special Delivery next day poly bags C5 no label (P6403),1,Taxable Goods,Catalog Search,0,50 x C5 Next Day Envelopes - No COP,Royal Mail,0,galaxy,0,0,1,0,30,0,1
P6404,Legacy,simple,Default Category/Online Mail Supplies/Special Delivery Guaranteed Default Category/Online Mail Supplies/Special Delivery Guaranteed/Special Delivery Guaranteed Polylopes,base,50 x C5 Next Day Envelopes,A pack of 50 Special Delivery Next Day C5 poly bags (P6404),A pack of 50 Special Delivery Next Day C5 poly bags (P6404),1,Taxable Goods,Catalog Search,0,50 x C5 Next Day Envelopes,Royal Mail,0,galaxy,0,0,1,0,10,0,1
P6404W,Legacy,simple,Default Category/Online Mail Supplies/Special Delivery Guaranteed Default Category/Online Mail Supplies/Special Delivery Guaranteed/Special Delivery Guaranteed Polylopes,base,50 x C5 Next Day Envelopes - Welsh,A pack of 50 Special Delivery Next Day C5 poly bags - Welsh version (P6404W),A pack of 50 Special Delivery Next Day C5 poly bags - Welsh version (P6404W),1,Taxable Goods,Catalog Search,0,50 x C5 Next Day Envelopes - Welsh,Royal Mail,0,galaxy,0,0,1,0,2,0,1
P6405,Legacy,simple,Default Category/Online Mail Supplies/Special Delivery Guaranteed Default Category/Online Mail Supplies/Special Delivery Guaranteed/Special Delivery Guaranteed Polylopes,base,50 x C4 Next Day Envelopes - No COP,A pack of 50 Special Delivery next day poly bags C4 no label (P6405),A pack of 50 Special Delivery next day poly bags C4 no label (P6405),1,Taxable Goods,Catalog Search,0,50 x C4 Next Day Envelopes - No COP,Royal Mail,0,galaxy,0,0,1,0,20,0,1
P6406,Legacy,simple,Default Category/Online Mail Supplies/Special Delivery Guaranteed Default Category/Online Mail Supplies/Special Delivery Guaranteed/Special Delivery Guaranteed Polylopes,base,50 x C4 Next Day Envelopes,A pack of 50 Special Delivery Next Day C4 poly bags (P6406),A pack of 50 Special Delivery Next Day C4 poly bags (P6406),1,Taxable Goods,Catalog Search,0,50 x C4 Next Day Envelopes,Royal Mail,0,galaxy,0,0,1,0,10,0,1
P6406W,Legacy,simple,Default Category/Online Mail Supplies/Special Delivery Guaranteed Default Category/Online Mail Supplies/Special Delivery Guaranteed/Special Delivery Guaranteed Polylopes,base,50 x C4 Next Day Envelopes - Welsh,A pack of 50 Special Delivery Next Day C4 poly bags - Welsh version (6406W),A pack of 50 Special Delivery Next Day C4 poly bags - Welsh version (6406W),1,Taxable Goods,Catalog Search,0,50 x C4 Next Day Envelopes - Welsh,Royal Mail,0,galaxy,0,0,1,0,2,0,1
P6407,Legacy,simple,Default Category/Online Mail Supplies/Special Delivery Guaranteed Default Category/Online Mail Supplies/Special Delivery Guaranteed/Special Delivery Guaranteed Polylopes,base,50 x C3 Next Day Envelopes - No COP,A pack of 50 Special Delivery next day poly bags C3 no label (P6407),A pack of 50 Special Delivery next day poly bags C3 no label (P6407),1,Taxable Goods,Catalog Search,0,50 x C3 Next Day Envelopes - No COP,Royal Mail,0,galaxy,0,0,1,0,10,0,1
P6408,Legacy,simple,Default Category/Online Mail Supplies/Special Delivery Guaranteed Default Category/Online Mail Supplies/Special Delivery Guaranteed/Special Delivery Guaranteed Polylopes,base,50 x C3 Next Day Envelopes,A pack of 50 Special Delivery Next Day C3 poly bags (P6408),A pack of 50 Special Delivery Next Day C3 poly bags (P6408),1,Taxable Goods,Catalog Search,0,50 x C3 Next Day Envelopes,Royal Mail,0,galaxy,0,0,1,0,10,0,1
P6408W,Legacy,simple,Default Category/Online Mail Supplies/Special Delivery Guaranteed Default Category/Online Mail Supplies/Special Delivery Guaranteed/Special Delivery Guaranteed Polylopes,base,50 x C3 Next Day Envelopes - Welsh,A pack of 50 Special Delivery Next Day C3 poly bags - Welsh version (P6408W),A pack of 50 Special Delivery Next Day C3 poly bags - Welsh version (P6408W),1,Taxable Goods,Catalog Search,0,50 x C3 Next Day Envelopes - Welsh,Royal Mail,0,galaxy,0,0,1,0,2,0,1
P6467,Legacy,simple,Default Category/Online Mail Supplies/International Default Category/Online Mail Supplies/International/Other,base,International Business Services Format Template (P6467),supplied in qualities of 1,supplied in qualities of 1,1,Taxable Goods,Catalog Search,0,International Business Services Format Template (P6467),Royal Mail,0,galaxy,0,0,1,0,5,0,1
P6522/500,Legacy,simple,Default Category/Online Mail Supplies/International Default Category/Online Mail Supplies/International/International Tracked Labels,base,500 x International Tracked barcoded labels on a roll (P6522/500),for use with Despatch Receipt Book (P6565),for use with Despatch Receipt Book (P6565),1,Taxable Goods,Catalog Search,0,500 x International Tracked barcoded labels on a roll (P6522/500),Royal Mail,0,galaxy,0,0,1,0,10,0,1
P6544,Legacy,simple,Default Category/Online Mail Supplies/Special Delivery Guaranteed Default Category/Online Mail Supplies/Special Delivery Guaranteed Labels,base,Saturday Guaranteed Labels,A sheet of 72 Special Delivery Saturday Guaranteed labels (P6544),A sheet of 72 Special Delivery Saturday Guaranteed labels (P6544),1,Taxable Goods,Catalog Search,0,Saturday Guaranteed Labels,Royal Mail,0,galaxy,0,0,1,0,30,0,1
P6565,Legacy,simple,Default Category/Online Mail Supplies/Special Delivery Guaranteed Default Category/Online Mail Supplies/Special Delivery Guaranteed/Special Delivery Despatch Book Default Category/Online Mail Supplies/International/Special Delivery Despatch Book,base,Special Delivery Despatch Book,A single Special Delivery despatch book (P6565),A single Special Delivery despatch book (P6565),1,Taxable Goods,Catalog Search,0,Special Delivery Despatch Book,Royal Mail,0,galaxy,0,0,1,0,5,0,1
P6590,Legacy,simple,Default Category/Online Mail Supplies/International Default Category/Online Mail Supplies/International/Other,base,International Mail Preparation Polylopes (P6590),Polylopes for use with International Business Mail Zero Sort Premium,Polylopes for use with International Business Mail Zero Sort Premium,1,Taxable Goods,Catalog Search,0,International Mail Preparation Polylopes (P6590),Royal Mail,0,galaxy,0,0,1,0,5,0,1
P6602W,Legacy,simple,Default Category/Online Mail Supplies/International Default Category/Online Mail Supplies/International/International Tracked Labels,base,250 x International Tracked barcoded labels - Welsh,(P6602W),(P6602W),1,Taxable Goods,Catalog Search,0,250 x International Tracked barcoded labels - Welsh,Royal Mail,0,galaxy,0,0,1,0,1,0,1
P6644,Legacy,simple,Default Category/Online Mail Supplies/Royal Mail Tracked 24 and 48 Default Category/Online Mail Supplies/Parcel Shipping Solutions,base,2000 x Royal Mail Tracked 24 bag labels,A box of 2000 Royal Mail Tracked next day bag labels (P6644),A box of 2000 Royal Mail Tracked next day bag labels (P6644),1,Taxable Goods,Catalog Search,0,2000 x Royal Mail Tracked 24 bag labels,Royal Mail,0,galaxy,0,0,1,0,3,0,1
P6645,Legacy,simple,Default Category/Online Mail Supplies/Royal Mail Tracked 24 and 48,base,York Label - Royal Mail Tracked 24,Contains 2000 labels (P6645),Contains 2000 labels (P6645),1,Taxable Goods,Catalog Search,0,York Label - Royal Mail Tracked 24,Royal Mail,0,galaxy,0,0,1,0,5,0,1
P6646,Legacy,simple,Default Category/Online Mail Supplies/Royal Mail Tracked 24 and 48,base,York Label - Royal Mail Tracked 48,Contains 2000 labels (P6646),Contains 2000 labels (P6646),1,Taxable Goods,Catalog Search,0,York Label - Royal Mail Tracked 48,Royal Mail,0,galaxy,0,0,1,0,5,0,1
P6647,Legacy,simple,Default Category/Online Mail Supplies/Royal Mail Tracked 24 and 48 Default Category/Online Mail Supplies/Parcel Shipping Solutions,base,2000 x Royal Mail Tracked 48 bag labels,A box of 2000 Royal Mail Tracked standard bag labels (P6647),A box of 2000 Royal Mail Tracked standard bag labels (P6647),1,Taxable Goods,Catalog Search,0,2000 x Royal Mail Tracked 48 bag labels,Royal Mail,0,galaxy,0,0,1,0,5,0,1
P6648C,Legacy,simple,Default Category/Online Mail Supplies/International Default Category/Online Mail Supplies/International/International Business Services,base,50 x Higher Education Service bag labels (P6648C),Supplied in bundles of 50 (P6648C),Supplied in bundles of 50 (P6648C),1,Taxable Goods,Catalog Search,0,50 x Higher Education Service bag labels (P6648C),Royal Mail,0,galaxy,0,0,1,0,10,0,1
P6668C,Legacy,simple,Default Category/Online Mail Supplies/International Default Category/Online Mail Supplies/International/International Business Services,base,International Business Tracked Signed and Tracked & Signed bag labels (P6668C),Supplied in bundles of 50,Supplied in bundles of 50,1,Taxable Goods,Catalog Search,0,International Business Tracked Signed and Tracked & Signed bag labels (P6668C),Royal Mail,0,galaxy,0,0,1,0,50,0,1
P6696,Legacy,simple,Default Category/Online Mail Supplies/International Default Category/Online Mail Supplies/International/International Tracked and Signed Labels,base,500 x International Tracked & Signed barcoded labels on a roll (P6696),for use with the Despatch Receipt book (P6565).,for use with the Despatch Receipt book (P6565).,1,Taxable Goods,Catalog Search,0,500 x International Tracked & Signed barcoded labels on a roll (P6696),Royal Mail,0,galaxy,0,0,1,0,6,0,1
P6709,Legacy,simple,Default Category/Online Mail Supplies/Parcel Shipping Solutions,base,Thermal Label (6 by 4),A single roll of labels (for use with DMO). Contains 500 labels (P6709),A single roll of labels (for use with DMO). Contains 500 labels (P6709),1,Taxable Goods,Catalog Search,0,Despatch Manager Online Thermal Label (6 by 4) NEW !,Royal Mail,0,galaxy,0,0,1,0,20,0,1
P6736,Legacy,simple,Default Category/Online Mail Supplies/International Default Category/Online Mail Supplies/International/International Business Services,base,International Tracked Consolidated bag labels (P6736),Supplied in bundles of 50,Supplied in bundles of 50,1,Taxable Goods,Catalog Search,0,International Tracked Consolidated bag labels (P6736),Royal Mail,0,galaxy,0,0,1,0,50,0,1
RMDG21D6,Legacy,simple,Default Category/Online Mail Supplies/Dangerous Goods Labels,base,500x ID8000 consumer commodity label,500 labels per roll (w99mm x h139mm) Max: 2 rolls per order (RMDG21D6),500 labels per roll (w99mm x h139mm) Max: 2 rolls per order (RMDG21D6),1,Taxable Goods,Catalog Search,0,ID8000 consumer commodity label,Royal Mail,0,galaxy,0,0,1,0,2,0,1
RMDG22D7,Legacy,simple,Default Category/Online Mail Supplies/Dangerous Goods Labels,base,100x ID8000 consumer commodity label,100 labels per roll (w99mm x h139mm) Max: 5 rolls per order (RMDG22D7),100 labels per roll (w99mm x h139mm) Max: 5 rolls per order (RMDG22D7),1,Taxable Goods,Catalog Search,0,ID8000 consumer commodity label,Royal Mail,0,galaxy,0,0,1,0,5,0,1
RMDG23D4,Legacy,simple,Default Category/Online Mail Supplies/Dangerous Goods Labels,base,Lithium battery handling label – small size,100 labels per roll (w105mm x h74mm) Max: 2 rolls per order (RMDG23D4),100 labels per roll (w105mm x h74mm) Max: 2 rolls per order (RMDG23D4),1,Taxable Goods,Catalog Search,0,Lithium battery handling label – small size,Royal Mail,0,galaxy,0,0,1,0,2,0,1
RMDG24D5,Legacy,simple,Default Category/Online Mail Supplies/Dangerous Goods Labels,base,Lithium battery handling label – standard size,100 labels per roll (w120mm x h110mm) Max: 5 rolls per order (RMDG24D5),100 labels per roll (w120mm x h110mm) Max: 5 rolls per order (RMDG24D5),1,Taxable Goods,Catalog Search,0,Lithium battery handling label – standard size,Royal Mail,0,galaxy,0,0,1,0,5,0,1
SCP2135CX,Legacy,simple,Default Category/Online Mail Supplies/Franking Default Category/Online Mail Supplies/Franking/Labels,base,1st Class Franking Label,A single First Class franking bag label (SCP2135CX),A single First Class franking bag label (SCP2135CX),1,Taxable Goods,Catalog Search,0,1st Class Franking Label,Royal Mail,0,galaxy,0,0,20,0,5000,0,1
SCP2619CX,Legacy,simple,Default Category/Online Mail Supplies/Franking Default Category/Online Mail Supplies/Franking/Labels,base,2nd Class Franking Label,A single Second Class franking label (SCP2619CX),A single Second Class franking label (SCP2619CX),1,Taxable Goods,Catalog Search,0,2nd Class Franking Label,Royal Mail,0,galaxy,0,0,20,0,5000,0,1
SP126,Legacy,simple,Default Category/Online Mail Supplies/International Default Category/Online Mail Supplies/International/Custom Labels,base,Adhesive Plastic Envelope for CN23,A single Customs adhesive plastic wallet for CN23 (SP126),A single Customs adhesive plastic wallet for CN23 (SP126),1,Taxable Goods,Catalog Search,0,Adhesive Plastic Envelope for CN23,Royal Mail,0,galaxy,0,0,1,0,200,0,1
SP301B,Legacy,simple,Default Category/Online Mail Supplies/International Default Category/Online Mail Supplies/International/Custom Labels,base,500 x Plastic Envelopes,A bundle of 500 Plastic Envelopes for the CN23 labels (SP301B),A bundle of 500 Plastic Envelopes for the CN23 labels (SP301B),1,Taxable Goods,Catalog Search,0,500 x Plastic Envelopes,Royal Mail,0,galaxy,0,0,1,0,2,0,1
SS950,Legacy,simple,Default Category/Online Mail Supplies/Special Delivery Guaranteed Default Category/Online Mail Supplies/Special Delivery Guaranteed/Pouches and Seals,base,priority service Pouch,A single priotity service pouch (SS950),A single priotity service pouch (SS950),1,Taxable Goods,Catalog Search,0,priority service Pouch,Royal Mail,0,galaxy,0,0,1,0,50,0,1
SS956,Legacy,simple,Default Category/Online Mail Supplies/Special Delivery Guaranteed Default Category/Online Mail Supplies/Special Delivery Guaranteed/Pouches and Seals,base,Special Delivery Pouch Seals,A box of 500 Special Delivery pouch seals for use with the Special Delivery pouch (SS956),A box of 500 Special Delivery pouch seals for use with the Special Delivery pouch (SS956),1,Taxable Goods,Catalog Search,0,Special Delivery Pouch Seals,Royal Mail,0,galaxy,0,0,1,0,2,0,1
